inFile,outFile
figures/Fig1a_DEG_heatmap.pdf,figures/Fig2a_DEG_heatmap.pdf
figures/Fig1b_DEG_heatmap_kmeans.pdf,figures/Fig2b_DEG_heatmap_kmeans.pdf
figures/Fig1b_ig_boxplot.pdf,figures/Fig2c_ig_boxplot.pdf
figures/Fig1e_IG_cluster_barplot.pdf,figures/Fig2e_IG_cluster_barplot.pdf
figures/Fig1f_IG_cluster_PPBC_KM_OS.pdf,figures/Fig2f_IG_cluster_PPBC_KM_OS.pdf
figures/Fig2b_CD20_density_boxplot.pdf,figures/Fig3b_CD20_density_boxplot.pdf
figures/Fig2c_CD20_density_km_OS.pdf,figures/Fig3c_CD20_density_km_OS.pdf
figures/Fig2e_CD20_l_boxplot.pdf,figures/Fig3d_CD20_l_boxplot.pdf
figures/Fig2f_Cd20_l_km_OS.pdf,figures/Fig3h_Cd20_l_km_OS.pdf
figures/Fig2h_TAPC_PPBC_cor.pdf,figures/Fig3g_TAPC_PPBC_cor.pdf
figures/Fig2i_TAPC_KM_OS.pdf,figures/Fig3h_TAPC_KM_OS.pdf
figures/Fig2k_CD38_boxplot.pdf,figures/Fig3j_CD38_boxplot.pdf
figures/Fig2l_CD38_KM_OS.pdf,figures/Fig3k_CD38_KM_OS.pdf
figures/Fig3a_boxplot_isotypes.pdf,figures/Fig4a_boxplot_isotypes.pdf
figures/Fig3bc_km_isotypes.pdf,figures/Fig4b_km_isotypes.pdf
figures/Fig3d_cor_Ig_TAPC.pdf,figures/Fig4cd_cor_Ig_TAPC.pdf
figures/Fig4a_TIL_boxplot.pdf,figures/Fig5a_TIL_boxplot.pdf
figures/Fig4b_cibersort_CD8_boxplot.pdf,figures/Fig5b_cibersort_CD8_boxplot.pdf
figures/Fig4c_cibersort_CD8_km.pdf,figures/Fig5b2_cibersort_CD8_km.pdf
figures/Fig4d_CD8_density_boxplot_km_OS.pdf,figures/Fig5c_CD8_density_boxplot_km_OS.pdf
figures/Fig4e_CD8_l_boxplot_km_OS.pdf,figures/Fig5c2_CD8_l_boxplot_km_OS.pdf
figures/Fig4f_CD8_PanCk_lcross_boxplot_km_OS.pdf,figures/Fig5e_CD8_PanCk_lcross_boxplot_km_OS.pdf
figures/Fig4g_CD8_CD4_lcross_boxplot_km_OS.pdf,figures/Fig5e2_CD8_CD4_lcross_boxplot_km_OS.pdf
figures/Fig4h_CD20_CD8_lcross_boxplot_km_OS.pdf,figures/Fig5f_CD20_CD8_lcross_boxplot_km_OS.pdf
figures/Fig4i_CD20_CD4_lcross_boxplot_km_OS.pdf,figures/Fig5f2_CD20_CD4_lcross_boxplot_km_OS.pdf